rule_id,provider,complexity,severity,rule_type,controls_unlocked,frameworks_unlocked,framework_sample
k8s.node.kubelet.kubeconfig_ownership_enforced,k8s,L5_NEEDS_AGENT,MEDIUM,config,2,2,CIS_K8S;CIS_OCI
k8s.rbac.role.deny_maintenance_tools_restricted,k8s,L2_API_CONFIG,MEDIUM,config,2,1,CANADA_PBMM
k8s.workload.container.image_digest_configured,k8s,L2_API_CONFIG,MEDIUM,config,2,1,CANADA_PBMM
k8s.workload.replica_high_availability_enabled,k8s,L1_API_BOOLEAN,MEDIUM,config,2,1,CANADA_PBMM
oci.compute.instance.required_tags_configured,oracle,L2_API_CONFIG,MEDIUM,config,2,2,CANADA_PBMM;CIS_OCI
oci.compute.instance.source_details_configured,oracle,L2_API_CONFIG,MEDIUM,config,2,1,CANADA_PBMM
oci.core.local_peering_gateway.route_table_id_configured,oracle,L3_API_LIST_CROSS,MEDIUM,config,2,1,CANADA_PBMM
oci.core.security_list.least_functionality_configured,oracle,L2_API_CONFIG,MEDIUM,config,2,2,CANADA_PBMM;CIS_AZURE
oci.iam.policy.temporary_token_expiry_configured,oracle,L4_POLICY_PARSE,MEDIUM,config,2,1,CIS_AZURE
oci.identity.dynamic_group.token_rules_configured,oracle,L2_API_CONFIG,MEDIUM,config,2,2,CIS_ALICLOUD;CIS_AWS
oci.identity.policy.condition_configured,oracle,L4_POLICY_PARSE,MEDIUM,config,2,2,CANADA_PBMM;NIST_800_171
oci.kms.key.rotation_interval_configured,oracle,L2_API_CONFIG,HIGH,config,2,2,CANADA_PBMM;CIS_ALICLOUD
oci.loadbalancer.listeners.tls_version_configured,oracle,L3_API_LIST_CROSS,HIGH,config,2,1,CIS_AWS
oci.objectstorage.bucket.preauthenticated_request_expiry_configured,oracle,L2_API_CONFIG,MEDIUM,config,2,1,CIS_AZURE
oci.objectstorage.buckets.https_only,oracle,L2_API_CONFIG,HIGH,config,2,1,CIS_AWS
oci.oke.cluster.pod_security_policy_configured,oracle,L2_API_CONFIG,MEDIUM,config,2,1,CIS_ALICLOUD
oci.opensearch.service.domains_access_control_enabled,oracle,L1_API_BOOLEAN,MEDIUM,config,2,1,PCI_DSS
oci.opensearch.service.domains_https_communications_enforced,oracle,L2_API_CONFIG,HIGH,config,2,1,PCI_DSS
oci.vault.secret.expiration_set,oracle,L2_API_CONFIG,MEDIUM,config,2,2,CIS_ALICLOUD;CIS_K8S
oci.vcn.network_security_group.configured,oracle,L3_API_LIST_CROSS,MEDIUM,config,2,2,CIS_AWS;CIS_AZURE
oci.database.autonomous_database.maintenance_window_configured,oracle,L2_API_CONFIG,MEDIUM,config,2,2,CISA_CE;RBI_NBFC
alicloud.ecs.activity_log.auditd_kill,alicloud,L6_CIEM_EVENT,MEDIUM,ciem,1,1,CIS_GCP
alicloud.ecs.audit.enable_nested_virtualization,alicloud,L6_CIEM_EVENT,MEDIUM,ciem,1,1,CIS_IBM
alicloud.resourcemanager.audit.folder_change,alicloud,L6_CIEM_EVENT,MEDIUM,ciem,1,1,CIS_OCI
alicloud.sas.audit.disable,alicloud,L6_CIEM_EVENT,HIGH,ciem,1,1,CIS_AZURE
aws.ec2.activity_log.auditd_disable,aws,L6_CIEM_EVENT,HIGH,ciem,1,1,CIS_GCP
aws.iam.audit.user_inactivity_reactivation,aws,L6_CIEM_EVENT,MEDIUM,ciem,1,1,CIS_IBM
aws.ssm.chain.auditd_tamper,aws,L7_CIEM_CHAIN,HIGH,ciem,1,1,CIS_GCP
aws.ssm.chain.patch_evasion,aws,L7_CIEM_CHAIN,HIGH,ciem,1,1,CIS_AWS
azure.compute.chain.nested_hypervisor_enable,azure,L7_CIEM_CHAIN,HIGH,ciem,1,1,CIS_IBM
azure.vm.activity_log.auditd_modify,azure,L6_CIEM_EVENT,MEDIUM,ciem,1,1,CIS_GCP
azure.vm.audit.patch_override,azure,L6_CIEM_EVENT,MEDIUM,ciem,1,1,CIS_AWS
gcp.compute.activity_log.auditd_alter,gcp,L6_CIEM_EVENT,MEDIUM,ciem,1,1,CIS_GCP
gcp.compute.activity_log.set_nested_virtualization,gcp,L6_CIEM_EVENT,MEDIUM,ciem,1,1,CIS_IBM
gcp.compute.audit.instance_creation_without_integrity,gcp,L6_CIEM_EVENT,MEDIUM,ciem,1,1,CIS_IBM
gcp.compute.audit.patch_override,gcp,L6_CIEM_EVENT,MEDIUM,ciem,1,1,CIS_AWS
gcp.iam.audit.dormant_user_console_access,gcp,L6_CIEM_EVENT,MEDIUM,ciem,1,1,CIS_ALICLOUD
ibm.activity_log.audit.rule_deletion,ibm,L6_CIEM_EVENT,MEDIUM,ciem,1,1,PCI_DSS
ibm.activity_tracker.audit.log_integrity_violation,ibm,L6_CIEM_EVENT,MEDIUM,ciem,1,1,PCI_DSS
ibm.activity_tracker.audit.retention_update,ibm,L6_CIEM_EVENT,MEDIUM,ciem,1,1,CIS_ALICLOUD
ibm.activity_tracker.chain.log_export_delete,ibm,L7_CIEM_CHAIN,HIGH,ciem,1,1,PCI_DSS
ibm.cloudant.audit.route_delete,ibm,L6_CIEM_EVENT,HIGH,ciem,1,1,CIS_AWS
ibm.codeengine.activity_log.privileged_job_run,ibm,L6_CIEM_EVENT,MEDIUM,ciem,1,1,CIS_K8S
ibm.functions.activity_log.create_action,ibm,L6_CIEM_EVENT,MEDIUM,ciem,1,1,NIST_800_171
ibm.iam.activity_log.account_invite,ibm,L6_CIEM_EVENT,MEDIUM,ciem,1,1,CIS_AZURE
ibm.iam.activity_log.api_key_activity,ibm,L6_CIEM_EVENT,MEDIUM,ciem,1,1,CANADA_PBMM
ibm.is.vpc.audit_instance_ssh,ibm,L6_CIEM_EVENT,MEDIUM,ciem,1,1,NIST_800_171
ibm.schematics.audit.workspace_action,ibm,L6_CIEM_EVENT,MEDIUM,ciem,1,1,NIST_800_171
ibm.schematics.audit.workspace_apply,ibm,L6_CIEM_EVENT,MEDIUM,ciem,1,1,PCI_DSS
ibm.schematics.audit.workspace_variable_modify,ibm,L6_CIEM_EVENT,MEDIUM,ciem,1,1,CIS_AWS
ibm.schematics.chain.auditd_tamper,ibm,L7_CIEM_CHAIN,HIGH,ciem,1,1,CIS_GCP
ibm.schematics.chain.patch_evasion,ibm,L7_CIEM_CHAIN,HIGH,ciem,1,1,CIS_AWS
ibm.vpc.activity_log.auditd_removal,ibm,L6_CIEM_EVENT,MEDIUM,ciem,1,1,CIS_GCP
ibm.vpc.activity_log.create_image,ibm,L6_CIEM_EVENT,MEDIUM,ciem,1,1,NIST_800_171
ibm.vpc.audit.instance_console_activity,ibm,L6_CIEM_EVENT,MEDIUM,ciem,1,1,NIST_800_171
ibm.vpc.audit.patch_override,ibm,L6_CIEM_EVENT,MEDIUM,ciem,1,1,CIS_AWS
ibm.vpc.chain.nested_virtualization_bypass,ibm,L7_CIEM_CHAIN,HIGH,ciem,1,1,CIS_IBM
k8s.apiserver.audit.authentication_failure_chain,k8s,L6_CIEM_EVENT,MEDIUM,ciem,1,1,NIST_800_171
k8s.container.audit.auditd_mount_tamper,k8s,L6_CIEM_EVENT,HIGH,ciem,1,1,CIS_GCP
oci.compute.activity_log.auditd_stop,oracle,L6_CIEM_EVENT,MEDIUM,ciem,1,1,CIS_GCP
oci.compute.audit.launch_instance_without_trusted_platform,oracle,L6_CIEM_EVENT,MEDIUM,ciem,1,1,CIS_IBM
oci.compute.audit.nested_virtualization_flag,oracle,L6_CIEM_EVENT,MEDIUM,ciem,1,1,CIS_IBM
oci.loadbalancer.chain.ssl_cipher_update_and_listener_modify,oracle,L7_CIEM_CHAIN,HIGH,ciem,1,1,CIS_AWS
oci.osmanagement.chain.auditd_disable,oracle,L7_CIEM_CHAIN,HIGH,ciem,1,1,CIS_GCP
alicloud.ack.node_pool.configured,alicloud,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AWS
alicloud.ack.node_pool.pki_key_permissions_restricted,alicloud,L2_API_CONFIG,MEDIUM,config,1,1,CIS_ALICLOUD
alicloud.ack.cluster.pki_ownership_enforced,alicloud,L5_NEEDS_AGENT,MEDIUM,config,1,1,CIS_ALICLOUD
alicloud.ecs.image.encrypted_system_disk_configured,alicloud,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
alicloud.ecs.instance.auto_snapshot_enabled,alicloud,L1_API_BOOLEAN,MEDIUM,config,1,1,CANADA_PBMM
alicloud.ecs.instance.cloud_monitor_agent_configured,alicloud,L5_NEEDS_AGENT,MEDIUM,config,1,1,CANADA_PBMM
alicloud.ecs.instance.delete_protection_enabled,alicloud,L1_API_BOOLEAN,MEDIUM,config,1,1,CANADA_PBMM
alicloud.ecs.instance.image_scan_enabled,alicloud,L1_API_BOOLEAN,MEDIUM,config,1,1,NIST_800_171
alicloud.ecs.instance.recovery_setting_configured,alicloud,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
alicloud.ecs.instance.required_tags_configured,alicloud,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
alicloud.ecs.instance.security_center_linked_configured,alicloud,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
alicloud.fc.function.secrets_in_kms_configured,alicloud,L2_API_CONFIG,HIGH,config,1,1,CIS_AWS
alicloud.ram.user.last_login_time_configured,alicloud,L2_API_CONFIG,MEDIUM,config,1,1,CIS_ALICLOUD
alicloud.nas.file_system.encryption_enabled,alicloud,L5_NEEDS_AGENT,HIGH,config,1,1,CIS_OCI
alicloud.oss.bucket.cross_account_replication_disabled,alicloud,L1_API_BOOLEAN,MEDIUM,config,1,1,CIS_AZURE
alicloud.oss.bucket.policy_sas_linked_to_stored_access_policy_configured,alicloud,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AZURE
alicloud.oss.presigned.stored_policy_configured,alicloud,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AZURE
alicloud.ram.no.guest_accounts_with_permissions_restricted,alicloud,L2_API_CONFIG,MEDIUM,config,1,1,RBI_BANK
alicloud.ram.notification.group_mapping_configured,alicloud,L2_API_CONFIG,MEDIUM,config,1,1,CIS_OCI
alicloud.ram.password_policy.hide_feedback_configured,alicloud,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
alicloud.ram.security.contact_information_configured,alicloud,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AWS
alicloud.ram.securityaudit.role_created_configured,alicloud,L2_API_CONFIG,MEDIUM,config,1,1,ISO27001_2022
alicloud.ram.support.role_created_configured,alicloud,L2_API_CONFIG,MEDIUM,config,1,1,GDPR
alicloud.ram.user.account_management_enabled,alicloud,L1_API_BOOLEAN,MEDIUM,config,1,1,CANADA_PBMM
alicloud.ram.user.login_profile_max_session_hours_configured,alicloud,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
alicloud.ram.user.password_policy_enforce_change_configured,alicloud,L2_API_CONFIG,MEDIUM,config,1,1,PCI_DSS
alicloud.ram.user.policy_attachment_check,alicloud,L2_API_CONFIG,MEDIUM,config,1,1,CIS_ALICLOUD
alicloud.ram.user.security_key_enforcement_configured,alicloud,L2_API_CONFIG,MEDIUM,config,1,1,CIS_GCP
alicloud.ram.user.tenant_admin_access_keys_absent_configured,alicloud,L2_API_CONFIG,MEDIUM,config,1,1,CIS_OCI
alicloud.ram.user.user_name_configured,alicloud,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
alicloud.ram.user_settings.password_reset_notification_enabled,alicloud,L1_API_BOOLEAN,MEDIUM,config,1,1,CIS_AZURE
alicloud.sas.check.periodic_configured,alicloud,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
alicloud.sas.service_status_configured,alicloud,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
alicloud.securitycenter.automatic.quarantine_check,alicloud,L2_API_CONFIG,MEDIUM,config,1,1,CIS_ALICLOUD
alicloud.securitycenter.notifications.highrisk_check,alicloud,L2_API_CONFIG,MEDIUM,config,1,1,CIS_ALICLOUD
alicloud.vpn.gateway.ipsec_config_configured,alicloud,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
aws.backup.recovery_points.minimum_count_configured,aws,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
aws.ec2.instance.antivirus_installed_configured,aws,L5_NEEDS_AGENT,MEDIUM,config,1,1,PCI_DSS
aws.ec2.instance.ebs_encryption_enabled,aws,L1_API_BOOLEAN,HIGH,config,1,1,CANADA_PBMM
aws.ec2.instance.time_sync_configured,aws,L5_NEEDS_AGENT,MEDIUM,config,1,1,PCI_DSS
aws.ec2.volume.delete_on_termination_configured,aws,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
aws.ec2.vpc_peering_connection.require_encryption_enabled,aws,L3_API_LIST_CROSS,HIGH,config,1,1,CANADA_PBMM
aws.ecs.task_definition.container_definition_health_check_command_configured,aws,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AWS
aws.eks.cluster.namespace_default_configured,aws,L2_API_CONFIG,MEDIUM,config,1,1,CIS_GCP
aws.eks.kubelet.rotate_certificates_check,aws,L5_NEEDS_AGENT,MEDIUM,config,1,1,CIS_AWS
aws.eks.node_group.kubelet_config_ownership_enforced,aws,L5_NEEDS_AGENT,MEDIUM,config,1,1,CIS_GCP
aws.guardduty.detector.status_configured,aws,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
aws.iam.password_policy.hide_password_feedback_configured,aws,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
aws.iam.policy.change_approval_configured,aws,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
aws.iam.policy.condition_external_accounts_configured,aws,L4_POLICY_PARSE,MEDIUM,config,1,1,CIS_IBM
aws.iam.policy.condition_source_ip_configured,aws,L4_POLICY_PARSE,MEDIUM,config,1,1,CANADA_PBMM
aws.iam.role.trust_policy_change_control_configured,aws,L4_POLICY_PARSE,MEDIUM,config,1,1,CANADA_PBMM
aws.iam.role.trust_policy_token_actions_configured,aws,L4_POLICY_PARSE,MEDIUM,config,1,1,CIS_AWS
aws.iam.user_settings.password_reset_notification_enabled,aws,L1_API_BOOLEAN,MEDIUM,config,1,1,CIS_AZURE
aws.media_import_export.job.encryption_enabled,aws,L1_API_BOOLEAN,HIGH,config,1,1,CANADA_PBMM
aws.organizations.account.status_configured,aws,L2_API_CONFIG,MEDIUM,config,1,1,CIS_OCI
aws.qldb.ledger.encryption_at_rest_enabled,aws,L1_API_BOOLEAN,HIGH,config,1,1,CIS_AWS
aws.qldb.ledger.journal_export_configured,aws,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AWS
aws.qldb.logging.and_monitoring_compliance_check,aws,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AWS
aws.qldb.vpc.network_access_secure_configuration_check,aws,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AWS
aws.securityhub.findings.periodic_assessment_configured,aws,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
aws.ssm.parameter.permissions_configured,aws,L2_API_CONFIG,MEDIUM,config,1,1,CIS_K8S
aws.vpc.network_acl.rule_action_configured,aws,L3_API_LIST_CROSS,MEDIUM,config,1,1,CANADA_PBMM
aws.vpc.peering_connection.require_acceptance_configured,aws,L3_API_LIST_CROSS,MEDIUM,config,1,1,CANADA_PBMM
aws.vpn.client_endpoint.split_tunnel_configured,aws,L3_API_LIST_CROSS,MEDIUM,config,1,1,NIST_800_171
azure.aad.password_policy.hide_feedback_configured,azure,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
azure.aad.user.account_management_enabled,azure,L1_API_BOOLEAN,MEDIUM,config,1,1,CANADA_PBMM
azure.aad.user.allow_guest_invites_restricted,azure,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
azure.aad.user.user_principal_name_configured,azure,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
azure.aks.cluster.namespace_default_configured,azure,L2_API_CONFIG,MEDIUM,config,1,1,CIS_GCP
azure.aks.cluster.node_config_configured,azure,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AWS
azure.aks.node_pool.kubelet_config_ownership_enforced,azure,L5_NEEDS_AGENT,MEDIUM,config,1,1,CIS_GCP
azure.aks.node_pool.kubelet_config_permissions_restricted,azure,L5_NEEDS_AGENT,MEDIUM,config,1,1,CIS_GCP
azure.authorization.role_definition.change_control_configured,azure,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
azure.backup.recovery_vaults.redundancy_configured,azure,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
azure.compute.virtual_machine.antimalware_enabled,azure,L1_API_BOOLEAN,MEDIUM,config,1,1,PCI_DSS
azure.compute.virtual_machine.boot_diagnostics_configured,azure,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
azure.compute.virtual_machine.image_scan_enabled,azure,L1_API_BOOLEAN,MEDIUM,config,1,1,NIST_800_171
azure.compute.virtual_machine.recovery_automation_configured,azure,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
azure.cr.image.vulnerability_assessment_enabled,azure,L1_API_BOOLEAN,MEDIUM,config,1,1,PCI_DSS
azure.entra.user.tenant_admin_api_keys_absent_configured,azure,L2_API_CONFIG,MEDIUM,config,1,1,CIS_OCI
azure.entra.notification.group_mapping_configured,azure,L2_API_CONFIG,MEDIUM,config,1,1,CIS_OCI
azure.functionapp.secrets_in_keyvault_configured,azure,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AWS
azure.iam.role.wildcard_action_configured,azure,L2_API_CONFIG,HIGH,config,1,1,CIS_GCP
azure.authorization.role_definition.max_session_hours_configured,azure,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
azure.aad.service_principal.key_credentials_configured,azure,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AWS
azure.aad.service_principal.oauth2_permissions_restricted,azure,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AWS
azure.aad.user.security_key_enforcement_configured,azure,L2_API_CONFIG,MEDIUM,config,1,1,CIS_GCP
azure.netappfiles.encryption.key_source_cmk_check,azure,L2_API_CONFIG,HIGH,config,1,1,CIS_AZURE
azure.compute.virtual_machine.time_sync_configured,azure,L5_NEEDS_AGENT,MEDIUM,config,1,1,PCI_DSS
azure.vpn.virtual_network_gateway.split_tunnel_configured,azure,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
gcp.artifactregistry.container.analysis_enabled,gcp,L1_API_BOOLEAN,MEDIUM,config,1,1,SOC2
gcp.cloudfunctions.function.url_authentication_enabled,gcp,L1_API_BOOLEAN,MEDIUM,config,1,1,RBI_NBFC
gcp.cloud_security_scanner.scan_config.exists,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CIS_OCI
gcp.compute.disk.delete_rule_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
gcp.compute.firewall.rule_direction_configured,gcp,L3_API_LIST_CROSS,MEDIUM,config,1,1,CANADA_PBMM
gcp.compute.image.shielded_vm_enabled,gcp,L1_API_BOOLEAN,MEDIUM,config,1,1,CANADA_PBMM
gcp.compute.instance.automatic_restart_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
gcp.compute.instance.image_scan_enabled,gcp,L1_API_BOOLEAN,MEDIUM,config,1,1,NIST_800_171
gcp.compute.instance.maintenance_behavior_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
gcp.compute.instance.maintenance_policy_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
gcp.compute.instance.recovery_automation_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
gcp.compute.instance.required_tags_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
gcp.compute.instance.snapshot_schedule_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
gcp.compute.instance_template.metadata_streaming_connection_idle_timeout_configured,gcp,L5_NEEDS_AGENT,MEDIUM,config,1,1,CIS_GCP
gcp.compute.network.default_in_use_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,ISO27001_2022
gcp.gke.cluster.namespace_default_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CIS_GCP
gcp.gke.node_pool.event_record_qps_configured,gcp,L5_NEEDS_AGENT,MEDIUM,config,1,1,CIS_GCP
gcp.gke.node_pool.kubelet_config_permissions_restricted,gcp,L5_NEEDS_AGENT,MEDIUM,config,1,1,CIS_GCP
gcp.gke.node_pool.kubelet_kubeconfig_ownership_enforced,gcp,L5_NEEDS_AGENT,MEDIUM,config,1,1,CIS_GCP
gcp.gke.node_pool.shielded_nodes_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CIS_GCP
gcp.gke.cluster.alpha_features_disabled_for_production_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CIS_GCP
gcp.gke.cluster.kubernetes_dashboard_disabled,gcp,L1_API_BOOLEAN,MEDIUM,config,1,1,CIS_GCP
gcp.gke.node.pool_auto_repair_status_check,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CIS_GCP
gcp.gke.node.pool_auto_upgrade_status_check,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CIS_GCP
gcp.gke.node.pool_gke_sandbox_enabled,gcp,L1_API_BOOLEAN,MEDIUM,config,1,1,CIS_GCP
gcp.iam.audit.require_mfa_for_cloud_console,gcp,L6_CIEM_EVENT,MEDIUM,ciem,1,1,NIST_800_171
gcp.iam.group.has_users_check,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CISA_CE
gcp.iam.group.restrict_user_access_features_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AZURE
gcp.iam.namespace.default_not_used_restricted,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CIS_ALICLOUD
gcp.iam.no.guest_accounts_with_permissions_restricted,gcp,L2_API_CONFIG,MEDIUM,config,1,1,RBI_BANK
gcp.iam.notification.group_mapping_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CIS_OCI
gcp.iam.organization_policy.disable_password_reuse_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
gcp.iam.password_policy.hide_feedback_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
gcp.iam.password_policy.lockout_threshold_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
gcp.iam.policy.binding_condition_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
gcp.iam.policy.condition_ip_configured,gcp,L4_POLICY_PARSE,MEDIUM,config,1,1,CANADA_PBMM
gcp.iam.role.custom_role_change_control_configured,gcp,L4_POLICY_PARSE,MEDIUM,config,1,1,CANADA_PBMM
gcp.iam.role.custom_role_permissions_restricted,gcp,L4_POLICY_PARSE,MEDIUM,config,1,1,CANADA_PBMM
gcp.iam.role.permission_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
gcp.iam.role.wildcard_action_configured,gcp,L2_API_CONFIG,HIGH,config,1,1,CIS_GCP
gcp.iam.role_binding.system_authenticated_non_default_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CIS_GCP
gcp.iam.service.account_sod_check,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CIS_GCP
gcp.iam.service_account.account_management_enabled,gcp,L1_API_BOOLEAN,MEDIUM,config,1,1,CANADA_PBMM
gcp.iam.service_account.email_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
gcp.kms.cryptokey.iam_member_configured,gcp,L4_POLICY_PARSE,HIGH,config,1,1,CANADA_PBMM
gcp.kms.cryptokey.key_management_configured,gcp,L2_API_CONFIG,HIGH,config,1,1,NIST_800_171
gcp.gke.pod.security_context_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CIS_GCP
gcp.loadbalancing.desync_mitigation_mode_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,PCI_DSS
gcp.organization_policy.constraint_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
gcp.resourcemanager.organization.hierarchy_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,PCI_DSS
gcp.securitycenter.source.enabled,gcp,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
gcp.sql.connection.credentials_in_secret_manager_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AWS
gcp.sql.database_instance.backup_configuration_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
gcp.sql.instance.local_infile_flag_disabled,gcp,L1_API_BOOLEAN,MEDIUM,config,1,1,CIS_GCP
gcp.sql.instance.log_error_verbosity_check,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CIS_GCP
gcp.sql.instance.log_min_messages_compliance_check,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CIS_GCP
gcp.sql.instance.user_connections_flag_non_limiting_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CIS_GCP
gcp.sql.instance.user_options_flag_not_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CIS_GCP
gcp.sql.mysql.skip_show_database_flag_check,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CIS_GCP
gcp.sql.postgresql.log_connections_flag_check,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CIS_GCP
gcp.sql.postgresql.log_disconnections_flag_enabled,gcp,L1_API_BOOLEAN,MEDIUM,config,1,1,CIS_GCP
gcp.sql.postgresql.log_min_error_statement_compliance_check,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CIS_GCP
gcp.sql.postgresql.log_statement_flag_check,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CIS_GCP
gcp.sql.sqlserver.trace_flag_3625_enabled,gcp,L1_API_BOOLEAN,MEDIUM,config,1,1,CIS_GCP
gcp.storage.bucket.cross_project_replication_disabled,gcp,L1_API_BOOLEAN,MEDIUM,config,1,1,CIS_AZURE
gcp.storage.bucket.namespace_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,CIS_ALICLOUD
gcp.storage.signed_url.allowed_protocols_https_only,gcp,L2_API_CONFIG,HIGH,config,1,1,CIS_AZURE
gcp.vpn.ha_vpn_gateway.split_tunnel_configured,gcp,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
ibm.activity_tracker.alert_configuration_verification_enabled,ibm,L1_API_BOOLEAN,MEDIUM,config,1,1,CIS_IBM
ibm.activity_tracker.data_encryption_at_rest_configured,ibm,L2_API_CONFIG,HIGH,config,1,1,CIS_IBM
ibm.activity_tracker.logdna_archiving_enabled,ibm,L1_API_BOOLEAN,MEDIUM,config,1,1,CIS_IBM
ibm.activity_tracker.login_ip_restriction_check,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CIS_IBM
ibm.activity_tracker.configuration.enabled,ibm,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
ibm.activity_tracker.event_routing.enabled,ibm,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
ibm.activity_tracker.route.destination_and_filter_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
ibm.activity_tracker.route.encryption_enabled,ibm,L1_API_BOOLEAN,HIGH,config,1,1,CANADA_PBMM
ibm.activity_tracker.tracker.activity_tracker_enabled,ibm,L1_API_BOOLEAN,MEDIUM,config,1,1,NIST_800_171
ibm.activity_tracker.tracker.log_retention_days_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,PCI_DSS
ibm.functions.app.access_keys_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,ISO27001_2022
ibm.functions.app.identity_without_admin_privileges_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,SOC2
