rule_id,provider,complexity,severity,category,refs_count,sample_refs
oci.identity.audit.auth_policy_change,oracle,L6_CIEM_EVENT,MEDIUM,REDUNDANT,1,NIST_800_171/3_1_10
oci.identity.audit.policy_attachment_admin,oracle,L6_CIEM_EVENT,MEDIUM,REDUNDANT,1,CANADA_PBMM/CCCS AC-6(10)
oci.identity.audit.replay_attempt,oracle,L6_CIEM_EVENT,MEDIUM,REDUNDANT,1,NIST_800_171/3_5_4
oci.identity.audit.update_customer_secret_key,oracle,L6_CIEM_EVENT,MEDIUM,REDUNDANT,1,NIST_800_171/3_12_3
oci.identity.audit.user_capability_change,oracle,L6_CIEM_EVENT,MEDIUM,REDUNDANT,2,CANADA_PBMM/CCCS AU-6(3); CANADA_PBMM/CCCS SI-4(7)
oci.identity.audit.user_capability_reactivation,oracle,L6_CIEM_EVENT,MEDIUM,REDUNDANT,1,PCI_DSS/7.2.4
oci.identity.audit.user_group_change,oracle,L6_CIEM_EVENT,MEDIUM,REDUNDANT,1,CANADA_PBMM/CCCS AC-6(5)
oci.network.activity_log.update_seclist,oracle,L6_CIEM_EVENT,MEDIUM,REDUNDANT,5,CANADA_PBMM/CCCS RA-5(2); CANADA_PBMM/CCCS RA-5(3); CANADA_PBMM/CCCS RA-5(5)
oci.osmanagement.audit.software_install,oracle,L6_CIEM_EVENT,MEDIUM,REDUNDANT,1,NIST_800_171/3_4_8
oci.vulnerabilityscanning.audit.disable_scan,oracle,L6_CIEM_EVENT,HIGH,REDUNDANT,3,CANADA_PBMM/CCCS RA-5(2); CANADA_PBMM/CCCS RA-5(3); CANADA_PBMM/CCCS RA-5(5)
alicloud.actiontrail.chain.log_suppression,alicloud,L7_CIEM_CHAIN,HIGH,REDUNDANT,9,CIS_ALICLOUD/1.2.21; CIS_ALICLOUD/1.2.22; CIS_ALICLOUD/1.2.23
alicloud.actiontrail.chain.privilege_abuse,alicloud,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CANADA_PBMM/CCCS AC-6(1)
alicloud.actiontrail.chain.ram_policy_evasion,alicloud,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,PCI_DSS/7.2.4
alicloud.actiontrail.chain.replay_anomaly,alicloud,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,NIST_800_171/3_5_4
alicloud.actiontrail.chain.tamper_pattern,alicloud,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CIS_AZURE/2.4
alicloud.ecs.chain.privileged_login_session,alicloud,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CANADA_PBMM/CCCS IA-2(1)
alicloud.ecs.chain.ssh_tunnel_activity,alicloud,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,NIST_800_171/3_1_10
alicloud.oss.chain.log_lifecycle,alicloud,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CANADA_PBMM/CCCS AU-3(1)
alicloud.oss.chain.log_tamper,alicloud,L7_CIEM_CHAIN,HIGH,REDUNDANT,2,CIS_AWS/2.1.2; CANADA_PBMM/CCCS AU-9(2)
alicloud.ram.chain.log_tamper,alicloud,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CIS_K8S/3.1.13
aws.cloudtrail.chain.privilege_retention_evasion,aws,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,PCI_DSS/7.2.4
aws.cloudtrail.chain.replay_auth_anomaly,aws,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,NIST_800_171/3_5_4
aws.iam.chain.guest_to_privileged,aws,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CIS_AZURE/5.3.2
aws.iam.chain.role_assignment_evasion,aws,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CIS_AZURE/5.3.7
azure.defender.chain.easm_disable,azure,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CIS_AZURE/8.1.16
azure.monitor.chain.elevation_then_resource_modify,azure,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CANADA_PBMM/CCCS AC-6(9)
azure.monitor.chain.log_export_disruption,azure,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CIS_ALICLOUD/3.2.2
azure.monitor.chain.log_removal,azure,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,PCI_DSS/5.3.4
azure.monitor.chain.log_suppression,azure,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,NIST_800_171/3_3_9
azure.monitor.chain.logprofile_evasion,azure,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CIS_ALICLOUD/1.2.21
azure.monitor.chain.privilege_escalation,azure,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CANADA_PBMM/CCCS SI-4(20)
azure.monitor.chain.privileged_evasion,azure,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CANADA_PBMM/CCCS AU-7(1)
azure.monitor.chain.replay_sequence,azure,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,NIST_800_171/3_5_4
azure.monitor.chain.role_assignment_persistence,azure,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,PCI_DSS/7.2.4
azure.securitycenter.chain.anomaly_pattern,azure,L7_CIEM_CHAIN,HIGH,REDUNDANT,4,CIS_ALICLOUD/1.2.23; CIS_K8S/3.1.13; CANADA_PBMM/CCCS AU-2(3)
azure.securitycenter.chain.disable_alerts,azure,L7_CIEM_CHAIN,HIGH,REDUNDANT,3,PCI_DSS/10.4.2.1; NIST_800_171/3_3_6; NIST_800_171/3_6_3
gcp.cloudaudit.chain.project_role_evasion,gcp,L7_CIEM_CHAIN,HIGH,REDUNDANT,2,PCI_DSS/7.2.4; CANADA_PBMM/CCCS AC-6(2)
gcp.cloudaudit.chain.replay_behavior,gcp,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,NIST_800_171/3_5_4
gcp.cloudfunctions.chain.identity_escalation,gcp,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CIS_AWS/12.4
gcp.iam.chain.role_binding_anomaly,gcp,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CIS_AZURE/5.3.7
gcp.logging.chain.log_export_disruption,gcp,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CIS_ALICLOUD/1.2.22
gcp.logging.chain.sink_bypass,gcp,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CIS_ALICLOUD/3.2.2
gcp.logging.chain.sink_route_delete,gcp,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CANADA_PBMM/CCCS SI-4(14)
ibm.activity_tracker.chain.access_group_evasion,ibm,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,PCI_DSS/7.2.4
ibm.activity_tracker.chain.replay_sequence,ibm,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,NIST_800_171/3_5_4
k8s.admission.chain.disable_opa_policies,k8s,L7_CIEM_CHAIN,HIGH,REDUNDANT,2,CANADA_PBMM/CCCS SI-3(1); CANADA_PBMM/CCCS SI-3(7)
k8s.admission.chain.privilege_escalation,k8s,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CANADA_PBMM/CCCS SI-3(2)
k8s.api.chain.audit_policy_evasion,k8s,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CIS_AWS/2.1.2
k8s.api.chain.proxy_to_pod,k8s,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,NIST_800_171/3_1_15
k8s.apiserver.chain.escalation_pattern,k8s,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CANADA_PBMM/CCCS AC-6(1)
k8s.audit.chain.config_change,k8s,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,NIST_800_171/3_4_3
k8s.audit.chain.configmap_sensitive_access,k8s,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CANADA_PBMM/CCCS SI-4(4)
k8s.audit.chain.delete_logs,k8s,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CANADA_PBMM/CCCS IR-4(3)
k8s.audit.chain.disable_audit_logging,k8s,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CANADA_PBMM/CCCS SI-4(16)
k8s.audit.chain.escalation,k8s,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CIS_AZURE/2.4
k8s.audit.chain.log_suppression,k8s,L7_CIEM_CHAIN,HIGH,REDUNDANT,4,CIS_ALICLOUD/1.2.22; NIST_800_171/3_3_6; CANADA_PBMM/CCCS AU-7(1)
k8s.audit.chain.policy_delete_pod,k8s,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CANADA_PBMM/CCCS AU-3(1)
k8s.audit.chain.policy_deletion_evasion,k8s,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CIS_ALICLOUD/1.2.23
k8s.audit.chain.privileged_pod_escape,k8s,L7_CIEM_CHAIN,HIGH,REDUNDANT,2,CANADA_PBMM/CCCS AC-6(2); CANADA_PBMM/CCCS AU-6(1)
k8s.audit.chain.privileged_pod_exec,k8s,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CANADA_PBMM/CCCS IA-2(1)
k8s.audit.chain.privileged_pod_logs_delete,k8s,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CANADA_PBMM/CCCS SI-4(5)
k8s.audit.chain.replay_credential_use,k8s,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,NIST_800_171/3_5_4
k8s.audit.chain.secret_access_then_audit_policy_patch,k8s,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CANADA_PBMM/CCCS SI-4(2)
k8s.audit.chain.serviceaccount_privilege_escalation,k8s,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,PCI_DSS/7.2.4
k8s.audit.chain.serviceaccount_token_mount,k8s,L7_CIEM_CHAIN,HIGH,REDUNDANT,2,CANADA_PBMM/CCCS AC-6(9); CANADA_PBMM/CCCS AC-6(10)
k8s.chain.defense_evasion,k8s,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CANADA_PBMM/CCCS AU-2(3)
k8s.fluentd.chain.log_evasion,k8s,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,PCI_DSS/5.3.4
k8s.network.chain.block_scanner,k8s,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CANADA_PBMM/CCCS RA-5(2)
k8s.network.chain.modify_network_policy,k8s,L7_CIEM_CHAIN,HIGH,REDUNDANT,2,CANADA_PBMM/CCCS RA-5(1); CANADA_PBMM/CCCS RA-5(6)
k8s.rbac.chain.persistence_pattern,k8s,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,PCI_DSS/10.2.2
k8s.rbac.chain.rolebinding_escalation,k8s,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CIS_AZURE/5.3.7
k8s.serviceaccount.chain.privileged_pod,k8s,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CIS_AWS/12.4
oci.audit.chain.admin_session,oracle,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CANADA_PBMM/CCCS AC-6(5)
oci.audit.chain.auth_replay_pattern,oracle,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,NIST_800_171/3_5_4
oci.audit.chain.compartment_bypass,oracle,L7_CIEM_CHAIN,HIGH,REDUNDANT,2,CANADA_PBMM/CCCS AC-6(2); CANADA_PBMM/CCCS SI-4(11)
oci.audit.chain.config_change_by_new_api_session,oracle,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CANADA_PBMM/CCCS SI-4(4)
oci.audit.chain.config_change_then_event_rule_delete,oracle,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CANADA_PBMM/CCCS SI-4(2)
oci.audit.chain.defense_evasion,oracle,L7_CIEM_CHAIN,HIGH,REDUNDANT,2,PCI_DSS/7.2.4; CANADA_PBMM/CCCS SI-4(20)
oci.audit.chain.group_membership_change,oracle,L7_CIEM_CHAIN,HIGH,REDUNDANT,2,CANADA_PBMM/CCCS AC-6(9); CANADA_PBMM/CCCS AC-6(10)
oci.audit.chain.log_export_disable,oracle,L7_CIEM_CHAIN,HIGH,REDUNDANT,2,CANADA_PBMM/CCCS CA-7(1); CANADA_PBMM/CCCS IR-4(1)
oci.audit.chain.retention_evasion,oracle,L7_CIEM_CHAIN,HIGH,REDUNDANT,3,CIS_ALICLOUD/1.2.21; CIS_ALICLOUD/1.2.23; CIS_K8S/3.1.13
oci.audit.chain.vcn_flow_log_disable,oracle,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CANADA_PBMM/CCCS RA-5(1)
oci.chain.retention_bypass,oracle,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CANADA_PBMM/CCCS AU-7(1)
oci.compute.chain.instance_privileged_access,oracle,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CANADA_PBMM/CCCS IA-2(1)
oci.compute.chain.session_persistence,oracle,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,NIST_800_171/3_1_10
oci.events.chain.log_tamper,oracle,L7_CIEM_CHAIN,HIGH,REDUNDANT,2,CIS_ALICLOUD/1.2.20; CIS_AWS/2.1.2
oci.events.chain.policy_bypass,oracle,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CIS_AZURE/2.4
oci.iam.chain.credential_theft,oracle,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,PCI_DSS/10.4.2.1
oci.iam.chain.policy_assignment_evasion,oracle,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CIS_AZURE/5.3.7
oci.iam.chain.privilege_escalation,oracle,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,NIST_800_171/3_3_6
oci.identity.chain.admin_session_sequence,oracle,L7_CIEM_CHAIN,HIGH,REDUNDANT,2,CIS_IBM/5.2.10; CANADA_PBMM/CCCS AC-6(1)
oci.identity.chain.defense_evasion,oracle,L7_CIEM_CHAIN,HIGH,REDUNDANT,2,CANADA_PBMM/CCCS AU-2(3); CANADA_PBMM/CCCS AU-6(1)
oci.objectstorage.chain.log_alteration,oracle,L7_CIEM_CHAIN,HIGH,REDUNDANT,2,CANADA_PBMM/CCCS AU-3(1); CANADA_PBMM/CCCS AU-9(2)
oci.vulnerabilityscanning.chain.config_change,oracle,L7_CIEM_CHAIN,HIGH,REDUNDANT,1,CIS_AZURE/8.1.16
ibm.iks.cluster.authorization_mode_check,ibm,L2_API_CONFIG,MEDIUM,ORPHANED,0,
ibm.security_advisor.audit.notification_channel_remove,ibm,L6_CIEM_EVENT,MEDIUM,ORPHANED,0,
